geneID	sampleID	pValue	padjust	zScore	l2fc	rawcounts	normcounts	meanCorrected	theta	aberrant	AberrantBySample	AberrantByGene	padj_rank	subjectID
CCT2	BS_MG78HQDM	2.7932712564477773e-41	4.577125434361957e-36	9.1	2.62	75853	25055.31	4062.65	25	TRUE	60	5	1	PNOC008-27
CPSF6	BS_MG78HQDM	4.843253326093006e-36	3.968139136639001e-31	7.2	2.75	604625	27328.93	4045.52	18	TRUE	60	4	2	PNOC008-27
CNOT2	BS_MG78HQDM	1.2692812571088494e-35	6.932922001829994e-31	8.6	2.52	73342	13968.16	2428.27	23.54	TRUE	60	5	3	PNOC008-27
FRS2	BS_MG78HQDM	5.736580312683498e-34	2.3500266573496852e-29	8.06	2.49	77030	16114.57	2858.66	22.97	TRUE	60	5	4	PNOC008-27
SLC35E3	BS_MG78HQDM	3.908495111315605e-29	1.2809119302528782e-24	7.92	2.29	44171	6923.13	1416.72	24.4	TRUE	60	4	5	PNOC008-27
YEATS4	BS_MG78HQDM	9.553110506777702e-29	2.6089950374439613e-24	7.61	2.45	10766	2212.52	402.7	20.51	TRUE	60	4	6	PNOC008-27
FAM49B	BS_MG78HQDM	4.056440361859911e-28	9.495695010635255e-24	8.54	1.95	11959	9048.86	2345.64	36.99	TRUE	60	2	7	PNOC008-27
TSFM	BS_MG78HQDM	5.684726838959025e-24	1.1643922758100141e-19	7.55	2.26	7381	4235.87	884.82	20.82	TRUE	60	4	8	PNOC008-27
TIGAR	BS_MG78HQDM	3.1803376630918145e-23	5.790424786785975e-19	6.71	2.47	20836	4199.47	758.24	15.21	TRUE	60	2	9	PNOC008-27
MDM2	BS_MG78HQDM	2.1096209142056992e-21	3.456878568804818e-17	6.53	2.13	169550	29999.86	6849.87	19.32	TRUE	60	5	10	PNOC008-27
CTDSP2	BS_MG78HQDM	8.919109551397744e-21	1.328643646286134e-16	7.24	1.85	26735	37827.99	10513.1	28.46	TRUE	60	4	11	PNOC008-27
NEURL2	BS_PJC6FH4Y	4.132409644289333e-18	6.771471708813961e-13	6.34	2.12	826	787.91	181.22	19.64	TRUE	2	1	1	PNOC008-30
H2AFX	BS_3ZPJAK9A	5.61729961923866e-18	9.204650246659529e-13	-14.09	-3.63	12	249.3	3319.97	39.29	TRUE	101	1	1	PNOC008-19
TSPAN31	BS_MG78HQDM	1.3412640757294803e-15	1.8315245673110187e-11	6.55	1.97	8494	6726.45	1711.89	20.31	TRUE	60	4	12	PNOC008-27
CDK4	BS_MG78HQDM	7.799935459817268e-15	9.831671487494258e-11	6.51	1.87	16281	12084.34	3310.38	21.99	TRUE	60	5	13	PNOC008-27
METTL1	BS_MG78HQDM	1.408870652985134e-13	1.6490081002999577e-9	6.03	1.94	1143	1120.61	291.56	18.73	TRUE	60	4	14	PNOC008-27
RBL2	BS_TVH33J9Q	1.5594184161968227e-14	2.555302740151317e-9	-8.9	-1.26	712	1695.78	4057.79	112.01	TRUE	34	3	1	PNOC008-33
CNOT9	BS_3ZPJAK9A	5.5693338975543405e-14	3.042017464422455e-9	6.83	0.86	1552	3819.19	2107.38	147.6	TRUE	101	2	2.5	PNOC008-19
NIF3L1	BS_3ZPJAK9A	5.3776673415635506e-14	3.042017464422455e-9	-8.85	-1.36	159	230.41	592.86	122.24	TRUE	101	3	2.5	PNOC008-19
MARCH9	BS_MG78HQDM	3.378456364941644e-13	3.6906831064500414e-9	5.99	1.94	6675	4964.08	1291.51	17.53	TRUE	60	3	15	PNOC008-27
ARHGEF18	BS_3ZPJAK9A	3.0214251744756485e-13	1.2377460640629835e-8	-11.65	-1.6	50	1001.88	3064.99	149.85	TRUE	101	5	4	PNOC008-19
NUP107	BS_MG78HQDM	1.6981189786561582e-12	1.7391131343398862e-8	5.88	1.36	5042	2693.04	1050.99	40.18	TRUE	60	5	16	PNOC008-27
RNF25	BS_3ZPJAK9A	3.6585455296361274e-12	1.1989971799419353e-7	6.52	0.86	580	1340.03	736.03	151.54	TRUE	101	2	5	PNOC008-19
PHC3	BS_3ZPJAK9A	1.710593384014394e-11	4.671703155544663e-7	6.05	0.78	12516	10512.61	6140.32	130.28	TRUE	101	5	6	PNOC008-19
ARHGAP19	BS_3ZPJAK9A	4.07302708256166e-11	9.534522757861934e-7	5.42	1.69	2707	3763.17	1170.94	20.62	TRUE	101	2	7	PNOC008-19
NDUFC2	BS_3ZPJAK9A	1.881956547844626e-10	3.61428266243432e-6	-7.96	-1.92	1346	680.13	2582.46	35.11	TRUE	101	5	8.5	PNOC008-19
KLF16	BS_3ZPJAK9A	1.9851115763788075e-10	3.61428266243432e-6	-12.43	-3.49	4	108.62	1501.23	32.56	TRUE	101	1	8.5	PNOC008-19
AAMP	BS_3ZPJAK9A	2.7990983315405124e-10	4.586673828043139e-6	5.86	0.61	3107	5275.14	3443.52	205.23	TRUE	101	3	10	PNOC008-19
NABP2	BS_MG78HQDM	4.960607593211331e-10	4.781516449862561e-6	-7.75	-1.27	135	499.52	1204.13	93.29	TRUE	60	4	17	PNOC008-27
FAM168B	BS_3ZPJAK9A	4.4391362254682217e-10	5.595447460030812e-6	6.4	0.67	889	14061.7	8834.57	199.83	TRUE	101	3	12	PNOC008-19
SDHAF2	BS_3ZPJAK9A	4.0245927152973207e-10	5.595447460030812e-6	5.67	0.8	893	1453.07	832.01	124.01	TRUE	101	1	12	PNOC008-19
THAP11	BS_3ZPJAK9A	4.130286119060942e-10	5.595447460030812e-6	-9.63	-1.26	64	655.39	1580.07	168.88	TRUE	101	3	12	PNOC008-19
FXR1	BS_3ZPJAK9A	5.883021276704005e-10	6.885763230972961e-6	5.66	0.75	8804	6969	4129.14	118.03	TRUE	101	2	14	PNOC008-19
ZBED6	BS_3ZPJAK9A	6.431191465425079e-10	7.025542772164827e-6	-12.14	-5.34	0	0	5501.94	20.17	TRUE	101	7	15	PNOC008-19
EIF3CL	BS_MG78HQDM	8.289853248616004e-10	7.546647056800044e-6	-9.83	-7.6	0	0	4875.96	6.23	TRUE	60	4	18	PNOC008-27
